gene_id	control_1	control_2	control_3	control_4	control_5	control_6	treatment_1	treatment_2	treatment_3	treatment_4	treatment_5	treatment_6
Zm00001eb356210	34.97	33.69	25.17	26.88	31.93	34.16	33.08	32.49	32.08	31.75	32.86	35.47
Zm00001eb071110	16.51	14.89	47.76	49.48	138.79	112.91	18.62	17.75	102.41	106.4	12.76	11.33
Zm00001eb432590	16.93	14.95	39.7	35.95	27.69	24.05	16.33	16.44	18.35	18.03	6.91	7.45
Zm00001eb240700	119.36	124.21	395.46	414.48	243.18	246.44	180.15	181.71	947.49	927.64	397.11	397.77
Zm00001eb230060	15.37	15.65	1.41	0.84	7.85	9.23	13.62	12.62	3.39	2.87	12.2	11.82
Zm00001eb158710	26.35	25.13	4.07	3.96	11.46	11.04	22.28	21.99	4.59	6.46	5.98	4.99
Zm00001eb025070	10.68	8.35	7.5	7.32	8.79	9.91	11.88	7.56	9.71	11.86	2.71	2.74
Zm00001eb122810	35.85	28.83	7	5.39	18.72	18.74	35.96	30.17	18.46	19.37	28.52	27.31
Zm00001eb168550	41.13	40.66	118.8	121.65	117.47	117.3	29.67	30.93	73.3	82.55	62.74	58.29
Zm00001eb136200	7.38	6.78	1.01	0.44	14.97	19.01	8.55	6.98	0.37	0.47	4.66	4.78
Zm00001eb230080	8.86	8.92	3.87	4.66	5.57	8.06	10.41	7.81	5.65	8.94	13.92	14.61
Zm00001eb389520	2.71	2.38	7	6.21	6.14	6.61	1.94	1.65	4.45	3.45	1.83	1.92
#N/A	8.74	10.61	5.49	6.5	18.81	18.21	11.23	11.36	10.36	10.54	9.7	10.55
#N/A	0.15	0.61	0.58	0.46	0.91	1.36	0.77	0.62	2.03	1.34	2.31	1.84
Zm00001eb180950	0.59	0.2	105.08	106.97	0.4	0.59	1.02	0.81	197.55	201.88	4.04	4.63
Zm00001eb033240	13.7	12.86	11.58	12.52	12.98	13	16.79	16.05	17.64	18.28	17.26	15.06
Zm00001eb176350	49.01	52.21	58.98	53.69	73.72	78.09	54.14	55.85	73.98	70.07	53.06	57.56
Zm00001eb325750	2.18	1.99	17.29	21.23	4.03	4.29	16.8	16.75	5.06	1.92	2.15	2.53
Zm00001eb197410	7.46	9.82	1476.43	1463.08	69.88	69.05	9.38	8.37	402.84	387.92	34.45	42.89
Zm00001eb199960	18.27	20.89	33.1	27.77	22.83	26.73	24.16	24.86	37.28	35.46	25.41	22.27
Zm00001eb096140	7.76	10.41	177.2	168.05	8.94	10.47	9.5	12.75	157.28	164.8	19.59	18.72
Zm00001eb199970	23.71	21.65	8.96	8.98	23.83	26.17	38.41	40.55	7.78	7.22	30.59	31
Zm00001eb155590	28.84	29.65	23.6	23.75	32.24	35.33	36.23	36.34	28.94	30.63	62.01	61.3
Zm00001eb425860	39.43	37.61	28.85	29.36	40.33	41.72	42.38	38.3	72.89	66.67	32.38	33.39
Zm00001eb194300	26.33	28.69	1.77	3.33	24.52	24.53	37.35	36.78	3.15	3.9	16.28	18.68
Zm00001eb269150	89.63	89.85	15.37	14.28	8.66	7.63	69.19	59.95	10.38	9.69	9.11	10.19
Zm00001eb404990	7.71	4.95	8.68	10.03	9.84	3.28	5.05	5.05	22.88	16.16	27.6	25.42
Zm00001eb404980	33.56	26.35	8.76	11.13	17.64	21.96	32.2	33.35	14.95	10.35	16.14	19.79
Zm00001eb029780	10.6	10	7.83	5.36	8.28	13.09	20.91	19.18	3.17	3.44	15.35	12.95
Zm00001eb096130	55.19	50.39	8.12	7.89	27.86	33.58	75.74	73.61	8.59	9.37	31.93	27.51
Zm00001eb117350	2.29	3.54	9.2	7.9	6.27	4.17	12.96	11.45	5.82	5.74	5.49	6.26
Zm00001eb372180	101.43	104.81	2.05	2.59	13.3	11.88	108.74	105.7	0.78	1.45	7.87	8.6
Zm00001eb008640	12.44	12.64	4.64	4.54	8.07	12.97	8.28	8.97	5.51	2.67	6.25	5.66
Zm00001eb197740	5.86	3.24	0.87	1.57	4.11	7.2	4.22	4.09	1.49	1.52	3.94	4.05
Zm00001eb428460	0.92	0.95	0.16	0.25	4.56	3.89	2.1	1.82	0.17	0.33	1.86	1.95
Zm00001eb344020	0.35	0.44	36.43	37.88	5.99	7.5	0.35	0.18	95.88	91.78	7.35	7.51
Zm00001eb198620	3.35	3.16	1.78	3.1	17.66	17.46	27.5	25.26	15.79	12.4	67.51	66.33
Zm00001eb348200	5.63	4.55	0.7	0.21	2.07	2.96	7.93	9.16	0.84	1.62	5.26	3.38
Zm00001eb008630	47.49	46.7	0.32	0.38	9.78	10.93	14.52	15.41	0.61	0.16	0.94	1.62
Zm00001eb283880	31.92	32.54	0.61	0.58	7.44	7.76	38.3	40.22	0.29	0.79	2.72	1.6
Zm00001eb319960	20.38	18.26	1.33	3.48	9.37	11.12	30.82	27.24	3.31	3.45	9.82	11.59
Zm00001eb397720	11.47	10.88	8.61	9.83	11.42	13.39	17.2	18.31	8.11	6.32	23.39	19.85
Zm00001eb227380	2.61	2.57	4.65	3.92	29.9	25.05	3.39	4.6	8.29	8.15	12.47	11.09
Zm00001eb204080	4.9	4.18	1.63	0.94	3.62	4.55	6.18	6.91	2.1	2.91	5.82	3.31
Zm00001eb399240	33.67	29.86	14.35	14.35	39.66	38.33	23.95	20.73	20.24	18	18.84	17.6
Zm00001eb186770	22.21	22.11	7.16	8.26	12.68	12.23	22.44	19.92	4.95	6.48	4.63	4.72
#N/A	18.39	18.88	17.44	17.79	15.72	16.64	17.23	18	25.28	19.91	12.34	13.08
Zm00001eb172110	41	34.55	45.89	48.28	81.6	97.3	37.62	35.32	36.05	33.58	67.33	69.9
Zm00001eb099000	21.5	20.46	0.14	0.4	3.95	4.98	8.41	8.92	0.27	0.31	0.87	0.77
Zm00001eb233440	38.89	33.73	17.58	25.15	23.68	19.75	31.68	35.43	16.92	21.68	18.04	21.21
Zm00001eb109270	16.1	17.1	0.54	0.43	14.95	16.45	18.88	19.17	0.58	0.5	8.14	7.87
#N/A	1.02	1.03	1.69	0.45	0.59	1.17	1.51	1.51	0.56	0.43	0.15	0.6
Zm00001eb399230	1.06	1.31	0.22	0.7	1.38	1.15	1.1	1.1	0.59	1.28	0.39	0.54
[iban]	47.91	43.02	13.86	14.15	21.25	26.38	43.23	40.4	14.17	15.47	18.13	18.25
Zm00001eb057790	6.28	7.66	5.99	5.64	4.73	4.61	7.22	8.4	16.31	18.19	10.23	11.14
Zm00001eb227090	16.26	16.34	0.67	1.32	15.82	16.5	12.36	14.91	1.47	1.27	6.87	7.72
Zm00001eb233420	13.78	10.88	71.71	67.83	40.19	33.07	24.64	27.5	109.97	105.35	92.18	98.05
Zm00001eb134780	79.9	89.52	55.99	64.86	60.5	63.9	106.49	95.05	67.98	69.25	49.44	63.83
Zm00001eb359580	5.26	6.95	26.4	29.57	6.28	5.78	2.73	2.55	24.93	21.67	8.94	6.55
Zm00001eb384990	11.83	15.17	0.23	0.33	2.28	1.27	7.34	7.76	0.69	0.74	1.92	1.47
Zm00001eb342970	6.46	7.35	21.22	23.21	8.32	8.66	20.26	21.04	15.89	15.34	22.78	22.21
Zm00001eb417440	12.1	13.61	17.94	16.96	13.18	10.75	15.43	18.09	20.17	21.25	25.52	25.22
Zm00001eb130570	0.33	0.11	88.4	84.25	0.78	0.56	0.34	0.34	191.76	190.5	2.96	3.52
Zm00001eb405320	6	7.26	4.15	3.29	6.58	9.29	7.74	7.97	6.73	6.14	8.56	9.22
#N/A	9.56	11.96	3.09	4.28	7.13	8.24	4.88	4.16	4.44	3.03	3.85	2.7
Zm00001eb149270	4.3	4.89	82.73	79.33	4.96	5.13	4.89	2.88	41.9	41.73	10.01	7.37
#N/A	14.77	15.62	133.78	134.12	18.98	23.82	36.23	35.06	151.88	150.64	72.59	69.53
Zm00001eb313950	10.84	9.37	25.45	26.89	19.45	20.52	49.29	58.37	255.88	255.8	353.33	351.83
Zm00001eb342980	13.09	13.21	14.3	15.01	10.41	11.7	12.72	15.72	20.94	16.65	11.69	10.75
Zm00001eb051220	23.31	23.99	10.55	11.62	32.47	37.54	24.42	21.83	12.09	11.17	13.63	13.52
#N/A	14.78	15.39	0.59	0.46	4.39	4.35	11.29	10.84	1.26	1.77	4.03	2.73
Zm00001eb149250	3.57	3.29	16.91	15.55	11.16	9.62	5.57	4.32	18.3	18.36	11.28	10.27
Zm00001eb309010	5.36	4.44	6.17	6.44	3.41	3.81	4.12	3.29	5.98	5.54	2.05	2.24
Zm00001eb191580	58.78	62.77	0.47	0.88	5.41	5.78	35.87	38.01	0.31	0.48	23.92	27.28
Zm00001eb395290	35.12	31.38	0.17	0.12	3.57	5.07	16.94	19	0.28	0.08	2.22	2.28
Zm00001eb185780	3.22	3.01	3.38	5.57	1.95	1.17	1.74	2.65	4.26	4.49	1.46	2.25
Zm00001eb074340	19.99	16.68	9.32	9.5	18.84	20.54	25.53	25.96	16.71	15.87	25.97	27.64
[iban]	10.85	13.16	10.93	8.87	11.87	13.51	24.57	25.28	7.29	8.81	11.86	13.33
Zm00001eb154570	7.98	5.66	1.57	0.9	13.9	11.46	4.56	3.13	3.13	4.02	5.73	4.51
Zm00001eb107490	111.52	110.27	2.66	3.21	111.05	114.86	66.11	67.88	3.03	3.06	23.16	22.1
Zm00001eb079110	36.65	44.14	19.09	21.59	22.17	26.8	34.33	35.79	25.89	29.08	29.8	30.35
Zm00001eb265810	132.91	126.02	93.16	85.03	98.94	105.72	116.99	109.22	63.98	60.56	74.78	83.66
Zm00001eb269310	31.09	30.16	11.45	9.92	30.26	29.38	51.96	47.79	12.96	12.72	49.59	49.57
Zm00001eb226870	21.83	21.05	14.66	15.7	52.96	46.94	19.48	19.75	38.01	39.82	97.14	96.62
#N/A	3.35	2.32	0.33	0.52	1.94	1.7	6.97	3.82	0.33	0.67	2.43	1.73
Zm00001eb328490	21.14	21.65	2.09	2.29	71.18	64.16	21.37	22.34	3.77	2.47	15.65	16.56
Zm00001eb341080	12.73	13.4	1.18	0.94	3.83	4.89	6.29	4.4	2.21	3.62	2.03	2.33
Zm00001eb269300	26.54	29.3	11.2	13.12	24.61	21.74	45.85	38.06	14.54	13.59	42.41	42.99
Zm00001eb107230	5.91	5.66	0.6	1.84	19.87	15.82	11.95	9.84	1.81	1.78	11.33	9.88
Zm00001eb328480	10.06	11.24	3.96	3.34	5.79	6.46	10.78	11.81	2.34	3.64	2.66	3.24
Zm00001eb226850	26.83	24.46	9.01	8.55	21.55	23.67	18.37	19.58	13.17	14.34	11.29	14.35
Zm00001eb107220	5.12	5.66	5.78	5.46	8.11	9.29	7.9	7.07	4.95	4.88	8.4	10.57
Zm00001eb269300	1.78	1.53	0.82	1.45	1.8	1.42	4.38	3.11	2.74	2.99	3.29	4.43
#N/A	83.6	86.98	1.64	3.12	200.69	165.16	153.96	162.42	2.05	2.01	371.56	376.97
Zm00001eb058360	19.74	20.35	14.57	13.64	0.16	0.49	21.37	21.81	2.69	2.44	0.59	0.5
Zm00001eb265820	96.8	97.8	48.52	51.26	86.7	84.27	199.7	188.55	65.12	60.84	174.01	177.93
Zm00001eb032780	3.25	2.44	54.57	55.85	8.68	7.97	1.61	1.85	113.13	114.97	22.1	23.54
Zm00001eb030870	4.51	4.43	24.54	25.17	6.62	7.4	4.47	4.17	28.62	25.56	7.3	7.48
Zm00001eb242340	21.18	21.44	5.28	6.47	17.39	14.17	16.33	16.32	11.61	9.88	19.5	22.78
Zm00001eb390530	17.41	15.12	6.23	5.9	12.89	15.23	26.42	27.42	7.98	7.2	24.95	25.48
Zm00001eb124380	303.43	323.69	56.58	50.03	270.87	242.11	274.14	283.61	368.79	410.33	343.65	364.12
Zm00001eb415410	291.13	282.64	107.46	108.87	183.53	199.49	242.78	251.27	109.71	111.99	98.52	100.15
Zm00001eb375530	44.63	43.01	13.43	13.91	36.56	43.69	53.83	52.92	17.53	16.48	36.73	36.16
#N/A	4.53	4.71	14.61	15.73	110.38	98.35	10.09	8.83	18.28	19.45	39.69	40.6
#N/A	2.88	3.08	289.86	267	4.28	4.89	6.28	5.34	171.86	177.27	4.06	3.89
Zm00001eb158920	3.47	3.14	3.37	4.78	4.5	3.5	2.7	3.34	9.14	8.62	2.55	3.43
Zm00001eb226840	2.32	2.36	3.29	2.2	31.52	24.85	3.89	4.44	5.37	5.86	9.19	13.37
Zm00001eb107190	19.07	17.3	1.34	0.77	10.36	11.33	12.95	11.91	3.2	2.85	5.35	6.69
#N/A	3.22	2.18	0.48	0.95	1.55	0.93	2.57	3.49	0.89	0.3	0.32	0.63
Zm00001eb226830	2.88	3.03	1.12	2.08	0.78	1.94	1	1.19	6.16	4.3	1.98	2.27
Zm00001eb212980	18.9	17.72	14.51	16.68	23.17	19.98	26.58	27.05	17.89	22.49	26.87	25.29
Zm00001eb226820	44.51	40.83	1.37	1.63	24.46	23.43	67.64	63.67	1.87	1.93	20.01	22.21
Zm00001eb002620	4.61	4.67	51.23	52.19	1579.9	1362.99	12.31	16	53.06	48.7	954.12	960.32
Zm00001eb107180	12.27	9.95	11.17	8.93	9.08	11.71	15.21	12.93	7.03	7.92	4.18	5.03
Zm00001eb122040	16.97	16.82	19.69	18.05	14.92	15.55	18.78	20.79	24.43	20.88	17.72	17.95
#N/A	0.35	0.12	86.84	93.78	4.83	2.56	0.36	0.36	33.75	31.35	3.17	2.03
Zm00001eb213000	21.04	22.11	9.3	8.26	17.35	22.18	12.93	13.44	21.39	17.02	11.22	10.46
Zm00001eb289800	12.26	10.69	8.03	7.6	10.78	12.74	14.47	15.21	23.48	22.62	28.06	25.13
Zm00001eb338290	1.69	1.15	5.71	6.22	41.4	25.52	1	1	1.41	1.28	6.31	5.46
Zm00001eb106500	21.95	22.79	10.1	11.36	20.8	21.42	25.16	26.24	18.88	18.65	21.19	22.11
Zm00001eb008690	110.67	109.92	1.93	2.72	283.43	309.38	121.84	114.86	1.52	1.56	132.84	137.15
#N/A	47.35	49.95	62.25	65.16	102.84	94.7	64.68	58.36	171.72	161.43	111.96	113.32
Zm00001eb297340	16.95	15.23	35.86	35.67	15.79	17.04	19.27	18.18	21.43	22.34	24.94	27.28
Zm00001eb031930	6.33	7.49	8.52	7.25	3.91	4.49	7.88	6.09	7.06	7.46	10.54	10.2
Zm00001eb305410	47.06	54.95	27.38	30.58	47.39	53.26	78.92	76.85	27.93	26.66	77.4	76.94
Zm00001eb167240	37.11	37.04	1.35	2.05	12.9	16.07	31.46	30.54	1.23	0.38	3.71	5.36
#N/A	2.19	2.13	4.71	2.34	0.73	3.08	3.19	2.24	2.12	2.73	9.95	6.13
Zm00001eb002610	13.77	13.51	4.35	3.63	21.75	21.33	11.27	13.81	6.77	5.77	14.72	15.78
Zm00001eb213020	1.51	1.79	0.57	1.94	0.42	0.42	0.96	0.78	0.49	0.33	0.43	0.43
Zm00001eb213050	4.82	5.4	0.32	0.26	6.54	7.04	9.99	8.43	3.55	2.31	13.68	11.6
Zm00001eb265830	0.08	0.24	0.84	0.37	1.72	0.85	0.32	0.08	4.52	4.68	0.33	0.23
Zm00001eb107170	14.03	13.89	7.91	5.7	8.99	7.2	10.21	8.18	4.72	3.17	6.59	5.26
Zm00001eb297350	2.91	3.29	1.73	1.5	5.71	5.38	0.67	1.01	1.1	0.8	0.67	2.49
Zm00001eb008700	44.02	44.62	27.82	29	42.64	49.71	42.3	37.79	32.11	33.79	58.75	55.94
Zm00001eb213060	23.19	24.94	10.28	11.76	20.5	22.43	31.6	31.4	22.69	22.54	30.16	24.32
Zm00001eb382320	3.24	3.16	8.34	7.41	2.93	3.61	1.68	2.45	9.32	10.43	1.04	0.97
Zm00001eb401700	218.55	219.13	72.82	65.65	162.35	157.55	176.66	185.3	60.88	61.8	63.58	62.69
Zm00001eb167230	1.34	1.31	7.67	8.67	20.45	20.29	1.68	3.05	41.27	39.55	15.98	17.28
Zm00001eb119280	1.16	1.89	67.72	63.41	5.64	4.11	1.09	1.09	5.31	9.15	7.55	7.29
Zm00001eb420880	32.81	33.85	28.64	27.01	31.86	32.95	29.13	26.7	32.36	29.5	12.66	9.34
[iban]	1.88	2.71	10.03	7.35	2.16	2.27	2.99	4.16	5.47	5.23	1.93	1.41
Zm00001eb380850	60.31	58.47	238.26	236.81	95.41	111.99	77.43	82.11	157.84	144.95	245.97	264.9
Zm00001eb195600	58.65	56.57	1.69	2.33	33.84	29.11	56.52	56.98	1.64	1.72	14.02	12.39
Zm00001eb227850	36.61	34.93	12.33	14.65	20.99	23.18	24.71	26.08	14.09	11.12	9.88	11.8
Zm00001eb102560	13.45	12.27	6.16	5.33	14.95	17.04	15.58	15.52	8.38	7.61	15.19	16.95
[iban]	8.16	7.99	5.18	7.75	7.97	8.28	9.5	8.88	12.1	10.72	7.48	8.18
Zm00001eb426230	2.13	1.95	0.58	0.69	58.46	52.07	3.77	3.54	1.11	0.59	26.49	29.09
Zm00001eb160650	7.56	9.58	1.21	1.51	6.38	7.18	10.79	10.88	1.56	1.86	3.21	4.47
Zm00001eb009160	103.76	99.8	25.85	26.84	191.14	174.18	118.78	119.1	51.23	47.33	109.41	105.12
Zm00001eb113950	93.5	91.98	6.68	7.81	11.53	12.95	78.49	80.47	6.79	7	7.17	6.53
Zm00001eb090910	1.76	1.49	1.99	1.81	46.37	38.38	3.64	6.37	18.19	14.85	66.59	72.98
Zm00001eb246750	8.73	7.95	7.71	9.11	4.47	4.58	4.59	6.47	9.26	9.26	2.57	3.51
Zm00001eb057280	3.34	2.67	24.09	22.45	3.61	2.89	3.46	3.71	8.8	9.73	2.21	1.22
Zm00001eb028520	23.92	28.25	9.6	9.02	18.76	16.26	21.75	29.76	16.32	13.5	18.26	17.24
Zm00001eb057290	29.32	27.47	2.87	4.65	44.1	33.07	22.73	23.79	4.21	3.73	14.38	12.15
Zm00001eb127080	10.86	7.17	51.95	46.1	123.87	112.3	6.75	5.06	21.36	23.78	39.42	42.91
Zm00001eb163130	69.84	67.36	11.46	18.46	36.52	32.45	64.12	59.72	20.36	19.55	25.7	27.76
Zm00001eb349640	44.48	47.9	0.6	0.35	9.37	7.81	16.6	18.66	0.7	0.35	0.45	1.05
#N/A	1.08	0.37	171.5	173.57	16.19	19.39	2.98	2.23	175.97	184.02	123.07	119.32
Zm00001eb064790	17.14	15.48	0.98	0.52	9.09	8.46	10.06	11.52	1.41	1.35	3.33	3.44
#N/A	8.09	6.8	20.98	20.25	13.76	19.08	18.3	14.87	4.21	3.06	9.19	13.82
Zm00001eb095320	8.9	7.59	3.16	4.7	5.61	4.88	11.12	10.06	1.76	2.13	2.59	3.36
Zm00001eb311790	11.33	11.65	13.92	11.13	10.31	12.29	23.51	22.72	13.56	11.93	18.42	17.79
Zm00001eb319600	6.44	5.18	1.69	2.28	4.2	2.57	3.89	4.03	2.74	1.74	2.9	3.86
Zm00001eb284740	9.35	6.05	0.93	1.97	2.79	3.54	4.19	3.86	0.52	0.63	1.31	0.65
Zm00001eb057300	20.57	15.39	4.3	3.58	10.1	12.48	15.52	19.08	3.67	3.49	11.89	9.75
Zm00001eb012130	0.34	0.52	29.12	28.68	0.9	1.18	1.01	1.16	12.93	14.08	1.71	1.26
Zm00001eb311800	17.6	17.83	5.71	6.63	9.14	6.47	10.82	11.5	6.45	6.37	6.65	9.5
#N/A	2.8	1.18	10.93	9.71	32.29	40.13	78.41	80.72	27.4	27.15	45.18	53.68
#N/A	4.47	4.36	10.18	8.94	9.92	11.53	5.74	9.09	13.01	11.38	15.93	14.12
Zm00001eb310180	6.92	8.94	1.34	0.46	5.99	8.78	8.59	9	0.86	1.67	2.65	2.23
Zm00001eb279230	1.21	0.86	1.41	1.49	3.41	2.31	2.62	2.75	0.7	1.08	2.98	2.23
Zm00001eb349670	11.45	8.45	11.3	11.97	6.15	8.01	11.87	13.4	14	13.6	10.65	14.6
Zm00001eb166150	14.66	12.19	12.62	11.64	13.82	16.91	14.99	16.1	12.63	10.46	18.79	18.93
Zm00001eb401690	75.83	74.33	35.66	32.55	75.68	67.77	55.25	59	38.06	35.36	23.87	31.43
Zm00001eb031170	31.42	34.64	0.16	0.17	7.4	7.62	20.95	16.11	0.24	0.66	1.73	3.19
Zm00001eb356490	183.99	178.06	31.91	36.95	82.42	94.32	134.86	135.47	48.3	52.38	50.04	49.37
Zm00001eb349670	10.92	9.29	10.06	10.9	12.73	16.43	12.01	14.44	14.27	13.12	12.6	17.48
Zm00001eb220390	0.46	0.93	38.33	32.9	5.59	5.15	0.19	0.48	25.1	29.6	0.47	0.19
Zm00001eb298990	6.85	5.44	1.76	1.78	11.22	9.38	5.67	5.8	3.71	3.52	2.94	5.12
Zm00001eb178140	188.56	209.33	99.3	91.82	144.7	131.74	213.36	201.01	77.16	79.14	66.35	66.68
Zm00001eb356480	69.88	65.65	1.85	1.81	71.09	79.77	79.53	76.74	2.09	1.96	50.03	50.47
Zm00001eb218410	15.15	17.79	5.51	6.66	9.07	10.92	20.26	19.9	6.89	7.49	8.79	8.98
Zm00001eb122370	14.44	13.51	5.41	5.31	19.61	14.11	11.43	12.6	6.24	7.99	7.31	8.24
#N/A	10.32	10.5	4.46	7.35	11.11	8.04	9.96	10.81	4.74	3.33	9.72	14.78
Zm00001eb419690	11.53	13.29	1.4	1.78	5.19	6.97	10.23	10.6	2.43	1.72	3.28	2.54
[iban]	44.51	46.88	7.27	6.65	112.11	106.63	65.1	60.84	8.78	8.7	32.17	32.6
Zm00001eb079410	5.25	4.77	18.24	23.02	6.83	6.41	12.45	12.02	35.95	42.05	21.61	19.28
Zm00001eb365420	4.42	4.87	4.04	3	5.34	6.5	11.03	11.61	4.14	4.52	13.38	12.7
Zm00001eb132310	9.62	7.85	6.64	6.25	9.46	7.66	8.93	13.65	10.08	6.05	4.43	6.57
Zm00001eb100060	9.77	11.08	13	15.45	11.53	12.02	15.35	17.36	11.04	13.93	8.21	10.02
Zm00001eb079420	1.7	2.19	172.79	173.94	1.95	3.55	5.88	6.11	48.79	52.01	10.39	11.75
Zm00001eb122360	3.03	2.52	0.53	1.27	27.5	24.98	7.7	9.69	12.83	10.13	14.45	18.36
Zm00001eb100090	3.54	4.24	5.06	7.58	3.01	1.05	3.7	5.56	11.28	12.88	6.44	5.04
Zm00001eb215410	1.32	1.07	0.68	0.54	1.15	0.89	0.27	0.46	1.36	1.57	2.62	3.97
#N/A	10.17	10.33	60.91	62.59	15.56	12.81	15.65	14.16	27.75	28.88	22.75	23.14
Zm00001eb364380	47.29	41.52	32.6	34.67	60.74	64.56	80.4	74.43	43.61	41.4	41.49	33.89
Zm00001eb301420	188.19	189.03	60.48	57.59	140.53	129.78	179.61	176.08	55.37	55.38	64.64	65.54
Zm00001eb211390	14.9	20.11	3.58	5.31	22.73	24.62	20.92	25.47	14.18	13.69	23.65	22.69
Zm00001eb400350	30.59	30.99	28.11	29.06	20.15	19.7	25.12	24.57	45.89	49.18	18.58	17.18
Zm00001eb051990	26.95	26.91	10.11	10.22	18.11	20.8	19.37	19.35	17.38	16.52	15.04	13.73
#N/A	3.63	3.13	1.11	1.8	1.66	2.43	4.13	3.66	3.58	2.21	1.39	1.25
#N/A	11.45	12.06	10.86	12.99	23.12	17.68	13.02	12.58	15.82	13.59	22.31	28.89
Zm00001eb175120	14.84	19.5	4.74	4	6.15	10.4	14.96	11.24	3.34	3.36	5.25	5.03
Zm00001eb273640	156.26	163.89	72.2	69.89	132.25	124.05	150.64	157.22	92.98	83.06	50.32	51.9
#N/A	212.05	217.64	74.07	76.94	127.68	126.29	150.05	159.85	72.66	59.67	53.94	57.58
Zm00001eb400340	19.48	21.7	0.89	0.77	3.6	4.08	10.26	8.96	1.04	0.83	0.64	1.01
Zm00001eb098080	1.96	2.38	4.18	4.43	2.97	1.9	2.19	2.58	6.96	6.01	5.59	5.5
Zm00001eb215350	80.61	81.31	0.89	0.9	10.57	9.3	29.73	26.62	1.13	0.81	1.59	2.49
Zm00001eb098070	25.32	26.28	0.84	0.89	8.97	9.56	29.51	26.15	0.63	0.14	2.65	2.35
Zm00001eb018490	12.54	11.68	7.85	6.99	9.2	11.52	15.25	15.01	6.59	6.69	19.79	19.71
Zm00001eb400330	47.85	50.61	46.79	47.83	76.73	80.53	55.63	55.11	60.71	57.32	44.71	42.16
Zm00001eb276940	1.02	0.58	1.32	1.22	0.46	1.6	0.7	0.12	0.77	1.01	0.47	1.28
Zm00001eb211360	1.9	1.54	0.81	0.29	3.86	3.06	1.56	2.16	0.15	0.23	4.46	4.26
Zm00001eb187130	2.71	3.45	0.79	0.21	3.56	3.01	2.67	2.39	0.66	0.81	2.93	3.06
#N/A	25.8	27.99	34.27	27.33	41.79	41.8	29.47	26.95	30.84	23.88	27.94	27.63
Zm00001eb264300	11.85	10.3	12.08	11.29	10.26	11.22	10.91	10.3	11	9.78	8.89	9.05
Zm00001eb175500	0.9	0.69	72.22	69.48	4.84	4.19	1.36	0.78	481.53	493.5	24.72	28.05
Zm00001eb011590	46.62	40.84	39.08	36.67	31.27	34.82	41.57	45.72	45.02	39.89	26.96	24.87
Zm00001eb010060	9.1	7.71	3.68	2.81	7.2	4.9	8.97	8.66	5.31	6.19	7.66	7.79
Zm00001eb290510	60.81	61.47	1.16	0.68	20.01	25.33	43.03	40.75	1.48	1.08	3.42	4.88
Zm00001eb289180	28.43	28.09	0.86	0.3	16.35	15.14	23.44	22.21	0.29	0.59	5.39	4.36
Zm00001eb297970	25.58	25	46.82	44.15	23.28	25.67	34.52	32.48	43.86	40.2	25.75	26.01
Zm00001eb004120	27.76	26.95	14.57	14.58	30.12	30.94	23.63	26.03	24.64	25.49	23.22	21.44
Zm00001eb010070	15.41	14.18	0.92	1.01	10.57	13.13	10.85	10.85	1.06	0.58	3.89	4.25
Zm00001eb186220	12.86	13.14	11.43	10.08	17.78	16.26	20.37	18.71	7.82	7.12	13.62	14.28
Zm00001eb325060	6.1	4.44	2.06	2.25	3.34	5.08	6.59	6.32	4.12	4.35	5.32	3.54
Zm00001eb088730	0.64	1.3	1.66	0.74	0.64	0.32	0.66	0.33	2.17	0.95	0.16	1.28
#N/A	1.96	1.69	20.89	17.05	5.53	6.26	3.93	3.8	39.99	35.71	30.97	33.56
Zm00001eb090510	7.51	11.45	24.48	24.11	7	8.95	6.33	6.56	13.07	12.78	6.35	9.12
Zm00001eb352800	33.6	33.73	0.77	2.53	55.2	50.14	25.1	25.35	1.93	1.05	12.56	13.19
Zm00001eb079290	23.33	21.64	9.95	9.16	15.97	18.41	25.72	26.17	7.86	7.42	9.26	10.15
Zm00001eb273860	5.14	3.64	5.97	6.47	5.15	4.6	4.31	5.53	9.02	8.66	7.56	8.49
Zm00001eb305980	13.89	12.19	1.84	2.92	11.47	14.01	18.98	20.28	3.07	5.65	6.5	7.13
Zm00001eb273870	5.98	6.17	3.96	3.67	7.02	8.66	7.43	7.88	7.7	6.75	6.25	7.22
Zm00001eb275770	86.45	90.59	0.76	0.79	52.09	50.81	66.65	63.61	1.1	0.79	12.32	12.92
Zm00001eb079280	16.38	15.52	11.47	11.61	10.95	10.49	15.5	16.34	13.69	13.41	13.28	12.23
#N/A	0.92	0.31	0.89	0.95	1.55	0.62	3.18	1.59	0.3	0.61	1.58	1.26
Zm00001eb124450	12.3	11.47	16.98	14.11	17.54	16.34	13	15.74	27.52	26.31	21.35	17.34
Zm00001eb124440	10.74	11.39	3.2	2.18	8.37	9.7	9.87	10.55	1.92	0.94	6.79	6
Zm00001eb124430	32.78	35.11	1.63	1.02	22.01	22.6	30.77	30.92	1.99	1.81	7.86	9.69
#N/A	47.69	47	28.41	23.53	36.91	45.73	51.4	53.99	50.11	47.79	53.67	55.92
Zm00001eb064440	1.18	1.92	3.36	3.19	1.63	3.04	3.78	3.79	0.77	1.1	3.54	4.54
